generic_label_de_a,variable,generic_label_en_a,cycle_a,soft_trend_explanation_a,trend_a,trend_var_a
Lesen Sie Beiträge oder Kommentare in sozialen Medien,G2_Q01g,Read posts or commentaries on social media,Cycle 2,NA,New in Cy2,NA
Schreiben Sie Beiträge oder Kommentare in sozialen Medien,G2_Q02d,Write posts or commentaries on social media,Cycle 2,NA,New in Cy2,NA
Bestimmen der Art oder des Inhalts der Arbeit,H2_Q11,Determining nature or content of work,Cycle 2,NA,New in Cy2,NA
Leistungsbeurteilungs-/Bewertungsgespräch,H2_Q15a,Performance appraisal/evaluation interview,Cycle 2,NA,New in Cy2,NA
Konsequenzen Leistungsbeurteilung,H2_Q16,Consequences performance appraisal,Cycle 2,NA,New in Cy2,NA
"Fähigkeiten in Bezug auf die Anforderungen, die bei Arbeitsbeginn erforderlich sind",H2_Q20,Skills in relation to what is required when started job,Cycle 2,NA,New in Cy2,NA
Während der Kindheit anwesende Mutter/Erziehungsberechtigte,J2_Q04a,Mother/female guardian present during childhood,Cycle 2,NA,New in Cy2,NA
Vater/Erziehungsberechtigte während der Kindheit anwesend,J2_Q05a,Father/female guardian present during childhood,Cycle 2,NA,New in Cy2,NA
Extraversion – Geselligkeit,K2_Q01a,Extraversion - Sociability,Cycle 2,NA,New in Cy2,NA
Verträglichkeit – Mitgefühl,K2_Q01b,Agreeableness - Compassion,Cycle 2,NA,New in Cy2,NA
Gewissenhaftigkeit – Organisation,K2_Q01c,Conscientiousness - Organization,Cycle 2,NA,New in Cy2,NA
Emotionale Stabilität – Angst,K2_Q01d,Emotional Stability - Anxiety,Cycle 2,NA,New in Cy2,NA
Aufgeschlossenheit – ästhetische Sensibilität,K2_Q01e,Open-Mindedness - Aesthetic Sensitivity,Cycle 2,NA,New in Cy2,NA
Extraversion – Durchsetzungsvermögen,K2_Q02a,Extraversion - Assertiveness,Cycle 2,NA,New in Cy2,NA
Verträglichkeit – Respekt,K2_Q02b,Agreeableness - Respectfulness,Cycle 2,NA,New in Cy2,NA
Gewissenhaftigkeit – Produktivität,K2_Q02c,Conscientiousness - Productiveness,Cycle 2,NA,New in Cy2,NA
Emotionale Stabilität – Depression,K2_Q02d,Emotional Stability - Depression,Cycle 2,NA,New in Cy2,NA
Aufgeschlossenheit – intellektuelle Neugier,K2_Q02e,Open-Mindedness - Intellectual Curiosity,Cycle 2,NA,New in Cy2,NA
Extraversion – Energieniveau,K2_Q03a,Extraversion - Energy level,Cycle 2,NA,New in Cy2,NA
Verträglichkeit – Vertrauen,K2_Q03b,Agreeableness - Trust,Cycle 2,NA,New in Cy2,NA
Gewissenhaftigkeit – Verantwortung,K2_Q03c,Conscientiousness - Responsibility,Cycle 2,NA,New in Cy2,NA
Emotionale Stabilität – Emotionale Volatilität,K2_Q03d,Emotional Stability - Emotional Volatility,Cycle 2,NA,New in Cy2,NA
Aufgeschlossenheit – kreative Vorstellungskraft,K2_Q03e,Open-Mindedness - Creative imagination,Cycle 2,NA,New in Cy2,NA
Extraversion – Geselligkeit,K2_Q04a,Extraversion - Sociability,Cycle 2,NA,New in Cy2,NA
Verträglichkeit – Mitgefühl,K2_Q04b,Agreeableness - Compassion,Cycle 2,NA,New in Cy2,NA
Gewissenhaftigkeit – Organisation,K2_Q04c,Conscientiousness - Organization,Cycle 2,NA,New in Cy2,NA
Emotionale Stabilität – Angst,K2_Q04d,Emotional Stability - Anxiety,Cycle 2,NA,New in Cy2,NA
Aufgeschlossenheit – ästhetische Sensibilität,K2_Q04e,Open-Mindedness - Aesthetic Sensitivity,Cycle 2,NA,New in Cy2,NA
Extraversion – Durchsetzungsvermögen,K2_Q05a,Extraversion - Assertiveness,Cycle 2,NA,New in Cy2,NA
Verträglichkeit – Respekt,K2_Q05b,Agreeableness - Respectfulness,Cycle 2,NA,New in Cy2,NA
Gewissenhaftigkeit – Produktivität,K2_Q05c,Conscientiousness - Productiveness,Cycle 2,NA,New in Cy2,NA
Emotionale Stabilität – Depression,K2_Q05d,Emotional Stability - Depression,Cycle 2,NA,New in Cy2,NA
Aufgeschlossenheit – intellektuelle Neugier,K2_Q05e,Open-Mindedness - Intellectual Curiosity,Cycle 2,NA,New in Cy2,NA
Extraversion – Energieniveau,K2_Q06a,Extraversion - Energy level,Cycle 2,NA,New in Cy2,NA
Verträglichkeit – Vertrauen,K2_Q06b,Agreeableness - Trust,Cycle 2,NA,New in Cy2,NA
Gewissenhaftigkeit – Verantwortung,K2_Q06c,Conscientiousness - Responsibility,Cycle 2,NA,New in Cy2,NA
Emotionale Stabilität – Emotionale Volatilität,K2_Q06d,Emotional Stability - Emotional Volatility,Cycle 2,NA,New in Cy2,NA
Aufgeschlossenheit – kreative Vorstellungskraft,K2_Q06e,Open-Mindedness - Creative Imagination,Cycle 2,NA,New in Cy2,NA
